gene,module
Aatf,Transcription Factor
Abl1,Transcription Factor
Aes,Transcription Factor
Aff3,Transcription Factor
Ahr,Transcription Factor
Aire,Transcription Factor
Alx1,Transcription Factor
Alx3,Transcription Factor
Alx4,Transcription Factor
Apex1,Transcription Factor
Ar,Transcription Factor
Arid1a,Transcription Factor
Arid1b,Transcription Factor
Arid2,Transcription Factor
Arid3a,Transcription Factor
Arid3b,Transcription Factor
Arid3c,Transcription Factor
Arid4a,Transcription Factor
Arid4b,Transcription Factor
Arid5a,Transcription Factor
Arid5b,Transcription Factor
Arnt,Transcription Factor
Arnt2,Transcription Factor
Arntl,Transcription Factor
Arntl2,Transcription Factor
Arx,Transcription Factor
Ascc1,Transcription Factor
Ascl1,Transcription Factor
Ascl2,Transcription Factor
Ascl3,Transcription Factor
Atf1,Transcription Factor
Atf2,Transcription Factor
Atf3,Transcription Factor
Atf4,Transcription Factor
Atf5,Transcription Factor
Atf6,Transcription Factor
Atf6b,Transcription Factor
Atf7,Transcription Factor
Atf7ip,Transcription Factor
Atm,Transcription Factor
Atoh1,Transcription Factor
Atoh7,Transcription Factor
Atoh8,Transcription Factor
Atr,Transcription Factor
Bach1,Transcription Factor
Bach2,Transcription Factor
Bag1,Transcription Factor
Barhl1,Transcription Factor
Barx1,Transcription Factor
Barx2,Transcription Factor
Batf,Transcription Factor
Batf2,Transcription Factor
Batf3,Transcription Factor
Baz1a,Transcription Factor
Baz2a,Transcription Factor
Baz2b,Transcription Factor
Bcl11a,Transcription Factor
Bcl3,Transcription Factor
Bcl6,Transcription Factor
Bcor,Transcription Factor
Bdp1,Transcription Factor
Bex1,Transcription Factor
Bhlha15,Transcription Factor
Bhlhe22,Transcription Factor
Bhlhe23,Transcription Factor
Bhlhe40,Transcription Factor
Bhlhe41,Transcription Factor
Bin1,Transcription Factor
Blzf1,Transcription Factor
Bmi1,Transcription Factor
Bmp4,Transcription Factor
Bmp7,Transcription Factor
Bptf,Transcription Factor
Brd4,Transcription Factor
Brd7,Transcription Factor
Brf1,Transcription Factor
Bsx,Transcription Factor
Btaf1,Transcription Factor
C1d,Transcription Factor
Camta2,Transcription Factor
Cbfa2t3,Transcription Factor
Ccnt1,Transcription Factor
Ccnt2,Transcription Factor
Ccrn4l,Transcription Factor
Cd3eap,Transcription Factor
Cdc5l,Transcription Factor
Cdc6,Transcription Factor
Cdk7,Transcription Factor
Cdk8,Transcription Factor
Cdk9,Transcription Factor
Cdkn1a,Transcription Factor
Cdkn2a,Transcription Factor
Cdx1,Transcription Factor
Cdx2,Transcription Factor
Cdx4,Transcription Factor
Cebpa,Transcription Factor
Cebpb,Transcription Factor
Cebpd,Transcription Factor
Cebpe,Transcription Factor
Cebpg,Transcription Factor
Cebpz,Transcription Factor
Cic,Transcription Factor
Ciita,Transcription Factor
Cited1,Transcription Factor
Cited2,Transcription Factor
Cited4,Transcription Factor
Clock,Transcription Factor
Cnot1,Transcription Factor
Cnot3,Transcription Factor
Cnot7,Transcription Factor
Cops2,Transcription Factor
Cphx,Transcription Factor
Creb1,Transcription Factor
Creb3,Transcription Factor
Creb3l1,Transcription Factor
Creb3l3,Transcription Factor
Creb3l4,Transcription Factor
Crebbp,Transcription Factor
